id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_project_planning.access_project_project,access_project_project_pm,project.model_project_project,ds_project_planning.group_project_pm,1,1,0,0
ds_project_planning.access_project_project_leader,access_project_project_leader,project.model_project_project,ds_project_planning.group_project_team_leader,1,1,0,0
ds_project_planning.access_planning_calendar_resource,access_planning_calendar_resource,ds_project_planning.model_planning_calendar_resource,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_planning_calendar_resource_director,access_planning_calendar_resource_director,ds_project_planning.model_planning_calendar_resource,ds_project_planning.group_project_director,1,1,0,0
ds_project_planning.access_config_project_planning_phase,access_config_project_planning_phase,ds_project_planning.model_project_planning_phase,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_phase_director,access_config_project_planning_phase_director,ds_project_planning.model_project_planning_phase,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_project_planning_phase_leader,access_config_project_planning_phase_leader,ds_project_planning.model_project_planning_phase,ds_project_planning.group_project_team_leader,1,1,1,1
ds_project_planning.access_config_project_planning_phase_user,access_config_project_planning_phase_user,ds_project_planning.model_project_planning_phase,project.group_project_user,1,0,0,0
ds_project_planning.access_config_project_planning_milestone,access_config_project_planning_milestone,ds_project_planning.model_project_planning_milestone,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_milestone_director,access_config_project_planning_milestone_director,ds_project_planning.model_project_planning_milestone,ds_project_planning.group_project_director,1,1,0,0
ds_project_planning.access_config_project_planning_milestone_leader,access_config_project_planning_milestone_leader,ds_project_planning.model_project_planning_milestone,ds_project_planning.group_project_team_leader,1,1,1,1
ds_project_planning.access_config_project_planning_milestone_user,access_config_project_planning_milestone_user,ds_project_planning.model_project_planning_milestone,project.group_project_user,1,0,0,0
ds_project_planning.access_config_project_planning_role,access_config_project_planning_role,ds_project_planning.model_planning_roles,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_role_director,access_config_project_planning_role_director,ds_project_planning.model_planning_roles,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_planning_member_type_pm,access_config_planning_member_type_pm,ds_project_planning.model_planning_member_type,ds_project_planning.group_project_pm,1,0,0,0
