id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_timesheet_request_overtime.access_hr_request_overtime_user,request.overtime.user,hr_timesheet_request_overtime.model_hr_request_overtime,hr_timesheet_request_overtime.request_overtime_access_user,1,0,0,0
hr_timesheet_request_overtime.access_hr_request_overtime_om,request.overtime.pm,hr_timesheet_request_overtime.model_hr_request_overtime,hr_timesheet_request_overtime.request_overtime_access_projmanager,1,1,1,1


hr_timesheet_request_overtime.access_hr_request_overtime_stage_user,timesheet.stage.user,hr_timesheet_request_overtime.model_hr_request_overtime_stage,hr_timesheet_request_overtime.request_overtime_access_user,1,0,0,0
hr_timesheet_request_overtime.access_hr_request_overtime_stage_pm,timesheet.stage.pm,hr_timesheet_request_overtime.model_hr_request_overtime_stage,hr_timesheet_request_overtime.request_overtime_access_projmanager,1,1,1,1



hr_timesheet_request_overtime.access_hr_booking_overtime_user,timesheet.user.booking.overtime,hr_timesheet_request_overtime.model_hr_booking_overtime,hr_timesheet_request_overtime.request_overtime_access_user,1,0,0,0
hr_timesheet_request_overtime.access_hr_booking_overtime_pm,timesheet.pm.booking.overtime,hr_timesheet_request_overtime.model_hr_booking_overtime,hr_timesheet_request_overtime.request_overtime_access_projmanager,1,1,1,1



hr_timesheet_request_overtime.access_hr_overtime_refuse_reason_user,timesheet.user.booking.overtime.refuse.reason,hr_timesheet_request_overtime.model_hr_request_overtime_refuse_reason,hr_timesheet_request_overtime.request_overtime_access_user,1,0,0,0
hr_timesheet_request_overtime.access_hr_overtime_refuse_reason_pm,timesheet.pm.booking.overtime.refuse.reason,hr_timesheet_request_overtime.model_hr_request_overtime_refuse_reason,hr_timesheet_request_overtime.request_overtime_access_projmanager,1,1,1,1
