id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smo_user_user,smo.user,model_smo_user,smo.group_smo_user,1,0,0,0
access_smo_token_user,smo.user,model_smo_token,smo.group_smo_user,1,0,0,0
access_smo_tenant_user,smo.user,model_smo_tenant,smo.group_smo_user,1,0,0,0
access_smo_asset_user,smo.user,model_smo_asset,smo.group_smo_user,1,0,0,0
access_smo_device_user,smo.user,model_smo_device,smo.group_smo_user,1,0,0,0
access_smo_device_iaq_user,smo.user,model_smo_device_iaq,smo.group_smo_user,1,0,0,0
access_smo_device_lc_user,smo.user,model_smo_device_lc,smo.group_smo_user,1,0,0,0
access_smo_device_lc_schedule_user,smo.user,model_smo_device_lc_schedule,smo.group_smo_user,1,0,0,0
access_smo_device_ac_user,smo.user,model_smo_device_ac,smo.group_smo_user,1,0,0,0
access_smo_user_admin,smo.admin,model_smo_user,smo.group_smo_admin,1,1,1,1
access_smo_token_admin,smo.admin,model_smo_token,smo.group_smo_admin,1,1,1,1
access_smo_tenant_admin,smo.admin,model_smo_tenant,smo.group_smo_admin,1,1,1,1
access_smo_asset_admin,smo.admin,model_smo_asset,smo.group_smo_admin,1,1,1,1
access_smo_device_admin,smo.admin,model_smo_device,smo.group_smo_admin,1,1,1,1
access_smo_device_iaq_admin,smo.admin,model_smo_device_iaq,smo.group_smo_admin,1,1,1,1
access_smo_device_lc_admin,smo.admin,model_smo_device_lc,smo.group_smo_admin,1,1,1,1
access_smo_device_lc_schedule_admin,smo.admin,model_smo_device_lc_schedule,smo.group_smo_admin,1,1,1,1
access_smo_device_ac_admin,smo.admin,model_smo_device_ac,smo.group_smo_user,1,1,1,1
access_ir_cron_admin,smo.admin,model_ir_cron,smo.group_smo_admin,1,1,1,1
access_ir_action_server_admin,smo.admin,base.model_ir_actions_server,smo.group_smo_admin,1,1,1,1


