id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_project_manager,hr.applicant.project.manager,model_hr_applicant,group_hr_recruitment_project_manager,1,1,1,0
access_hr_applicant_director,hr.applicant.director,model_hr_applicant,group_hr_recruitment_director,1,1,1,0
access_hr_applicant_project_manager_stage,hr.applicant.project.manager.stage,hr_recruitment.model_hr_recruitment_stage,group_hr_recruitment_project_manager,1,0,0,0

hr_recruitment.access_hr_applicant_user,hr.applicant.user,model_hr_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_admin,hr.applicant.admin,model_hr_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0

access_hr_job_project_manager,hr.job.project.manager,hr_recruitment.model_hr_job,group_hr_recruitment_project_manager,1,1,0,0
access_hr_job_director,hr.job.director,hr_recruitment.model_hr_job,group_hr_recruitment_director,1,1,0,0

access_applicant_get_refuse_reason_pm,access.applicant.get.refuse.reason.pm,hr_recruitment.model_applicant_get_refuse_reason,group_hr_recruitment_project_manager,1,1,1,0
access_hr_recruitment_refuse_reason_pm,hr.applicant.refuse.reason.pm,hr_recruitment.model_hr_applicant_refuse_reason,group_hr_recruitment_project_manager,1,1,1,1
