id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_company_management.access_human_resource_management,access_human_resource_management,ds_company_management.model_human_resource_management,,1,0,0,0
ds_company_management.access_project_management,access_project_management,ds_company_management.model_project_management,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_member_management,access_project_member_management,ds_company_management.model_project_member_management,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_history,access_project_management_history,ds_company_management.model_project_management_history,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_history_group_temp,access_project_history_group_temp,ds_company_management.model_project_history_group_temp,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_subceo,access_project_management_subceo,ds_company_management.model_project_management_subceo,ds_company_management.group_company_management_sub_ceo,1,0,0,0
ds_company_management.access_project_management_ceo,access_project_management_ceo,ds_company_management.model_project_management_ceo,ds_company_management.group_company_management_ceo,1,0,0,0
ds_company_management.access_department_project_detail,access_department_project_detail,ds_company_management.model_department_project_detail,ds_company_management.group_company_management_sub_ceo,1,0,0,0
ds_company_management.access_api_exchange_rate,access_api_exchange_rate,ds_company_management.model_api_exchange_rate,ds_company_management.group_company_management_div,1,1,0,0
ds_expense_management.access_project_cost_management,access_project_cost_management,ds_expense_management.model_project_expense_management,ds_company_management.group_company_management_div,1,0,0,0
