id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_expense_management.access_expense_general_category,access_expense_general_category,model_expense_general_category,ds_expense_management.administrator_access_company_expense,1,1,1,1

ds_expense_management.div_manager_access_expense_management,div_manager_access_expense_management,model_expense_management,ds_expense_management.subceo_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_expense_general,div_manager_access_expense_general,model_expense_general,ds_expense_management.subceo_access_company_expense,1,0,0,0
ds_expense_management.div_access_expense_general_category,div_access_expense_general_category,model_expense_general_category,ds_expense_management.div_manager_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_expense_activity,div_manager_access_expense_activity,model_expense_activity,ds_expense_management.subceo_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_project_expense_value,div_manager_access_project_expense_value,model_project_expense_value,ds_expense_management.div_manager_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_project_expense_management,div_manager_access_project_expense_management,model_project_expense_management,ds_expense_management.div_manager_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_project_revenue_value,div_manager_access_project_revenue_value,model_project_revenue_value,ds_expense_management.div_manager_access_company_expense,1,0,0,0
ds_expense_management.div_manager_access_project_revenue_management,div_manager_access_project_revenue_management,model_project_revenue_management,ds_expense_management.div_manager_access_company_expense,1,0,0,0
ds_expense_management.administrator_access_expense_management,administrator_access_expense_management,model_expense_management,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_expense_general,administrator_access_expense_general,model_expense_general,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_expense_activity,administrator_access_expense_activity,model_expense_activity,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_project_expense_value,administrator_access_project_expense_value,model_project_expense_value,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_project_expense_management,administrator_access_project_expense_management,model_project_expense_management,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_project_revenue_management,administrator_access_project_revenue_management,model_project_revenue_management,ds_expense_management.administrator_access_company_expense,1,1,1,1
ds_expense_management.administrator_access_project_revenue_value,administrator_access_project_revenue_value,model_project_revenue_value,ds_expense_management.administrator_access_company_expense,1,1,1,1
