id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.box.management.hr,access_box_management_hr,box_management.model_box_management,group_facelog_device_hr,1,1,0,0
access.box.management.admin,access_box_management_admin,box_management.model_box_management,group_facelog_device_admin,1,1,1,1
access.attendance.device.details,access.attendance_device_details,box_management.model_attendance_device_details,base.group_user,1,1,1,1
access.attendance.device.details.app,access.attendance_device_details_app,box_management.model_attendance_device_details_app,base.group_user,1,1,1,1
access.passcode.register.hr,access_passcode_register_hr,box_management.model_passcode_register,group_facelog_device_hr,1,1,1,1
access.passcode.register.admin,access_passcode_register_admin,box_management.model_passcode_register,group_facelog_device_admin,1,1,1,1
access.passcode.register.admin,access_passcode_register_admin,box_management.model_passcode_register,group_facelog_device_admin,1,1,1,1
access.setting.device.admin,access_setting_device_admin,box_management.model_setting_device,group_facelog_device_admin,1,1,1,1
access.setting.device.hr,access_setting_device_hr,box_management.model_setting_device,group_facelog_device_hr,1,1,1,1
access.setting.device.rel.hr,access_setting_device_rel_hr,box_management.model_schedule_device_rel,group_facelog_device_hr,1,1,1,1
